timestamp;address;pdu_type_code;pdu_type_name;length_bytes;rssi_dbm;channel;uuid;major;minor;tx_power_dbm;raw_hex;source_field;device_id;canonical_uuid;calibrated_rssi_dbm;received_power_w;received_power_nw;airtime_us;frame_energy_j;frame_energy_nj;alert_level;alert_metric_name;alert_metric_value
1784759650.415542;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759650.664941;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759650.697245;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759650.975282;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759651.213952;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759651.245292;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759651.510593;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759651.516967;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759651.805797;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759651.837179;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759652.085734;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759652.108591;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759652.372258;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759652.404206;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759652.666869;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759652.698501;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759652.720099;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759652.941865;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759652.973161;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759653.21958;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759653.252054;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759653.283634;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759653.524894;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759653.556533;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759653.557511;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759653.813867;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759653.852133;55:63:24:3e:d8:6b;0;ADV_IND;36;-57.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-57.0;1.9952623149688828e-09;1.9952623149688828;368.0;7.342565319085488e-13;0.0007342565319085489;ORANGE;RSSI;-57.0
1784759654.097035;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759654.133647;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759654.446949;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759654.476459;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759654.498815;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759654.683905;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759654.71052;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759654.746967;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759654.940931;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759654.967312;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759655.235942;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759655.287765;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759655.524306;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759655.561452;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759655.817588;55:63:24:3e:d8:6b;0;ADV_IND;36;-53.0;37;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-53.0;5.011872336272715e-09;5.011872336272715;368.0;1.8443690197483587e-12;0.0018443690197483588;ROUGE;RSSI;-53.0
1784759655.848994;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759655.849731;55:63:24:3e:d8:6b;0;ADV_IND;36;-57.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-57.0;1.9952623149688828e-09;1.9952623149688828;368.0;7.342565319085488e-13;0.0007342565319085489;ORANGE;RSSI;-57.0
1784759656.094239;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759656.120533;55:63:24:3e:d8:6b;0;ADV_IND;36;-57.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-57.0;1.9952623149688828e-09;1.9952623149688828;368.0;7.342565319085488e-13;0.0007342565319085489;ORANGE;RSSI;-57.0
1784759656.394569;55:63:24:3e:d8:6b;0;ADV_IND;36;-54.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-54.0;3.981071705534969e-09;3.981071705534969;368.0;1.4650343876368687e-12;0.0014650343876368686;ROUGE;RSSI;-54.0
1784759656.416369;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759656.669029;55:63:24:3e:d8:6b;0;ADV_IND;36;-58.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-58.0;1.584893192461111e-09;1.584893192461111;368.0;5.832406948256888e-13;0.0005832406948256888;ORANGE;RSSI;-58.0
1784759656.70061;55:63:24:3e:d8:6b;0;ADV_IND;36;-57.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-57.0;1.9952623149688828e-09;1.9952623149688828;368.0;7.342565319085488e-13;0.0007342565319085489;ORANGE;RSSI;-57.0
1784759656.946931;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759656.973231;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759657.235922;55:63:24:3e:d8:6b;0;ADV_IND;36;-56.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-56.0;2.511886431509582e-09;2.511886431509582;368.0;9.24374206795526e-13;0.0009243742067955261;ORANGE;RSSI;-56.0
1784759657.274583;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759657.505893;55:63:24:3e:d8:6b;0;ADV_IND;36;-60.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-60.0;1e-09;1.0;368.0;3.68e-13;0.000368;ORANGE;RSSI;-60.0
1784759657.537146;55:63:24:3e:d8:6b;0;ADV_IND;36;-59.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-59.0;1.2589254117941663e-09;1.2589254117941662;368.0;4.632845515402531e-13;0.00046328455154025314;ORANGE;RSSI;-59.0
1784759657.785197;55:63:24:3e:d8:6b;0;ADV_IND;36;-54.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-54.0;3.981071705534969e-09;3.981071705534969;368.0;1.4650343876368687e-12;0.0014650343876368686;ROUGE;RSSI;-54.0
1784759657.811501;55:63:24:3e:d8:6b;0;ADV_IND;36;-62.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-62.0;6.309573444801942e-10;0.6309573444801942;368.0;2.321923027687115e-13;0.0002321923027687115;ORANGE;RSSI;-62.0
1784759658.097504;55:63:24:3e:d8:6b;0;ADV_IND;36;-55.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-55.0;3.1622776601683795e-09;3.1622776601683795;368.0;1.1637181789419635e-12;0.0011637181789419635;ROUGE;RSSI;-55.0
1784759658.129063;55:63:24:3e:d8:6b;0;ADV_IND;36;-62.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-62.0;6.309573444801942e-10;0.6309573444801942;368.0;2.321923027687115e-13;0.0002321923027687115;ORANGE;RSSI;-62.0
1784759658.391828;55:63:24:3e:d8:6b;0;ADV_IND;36;-54.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-54.0;3.981071705534969e-09;3.981071705534969;368.0;1.4650343876368687e-12;0.0014650343876368686;ROUGE;RSSI;-54.0
1784759658.418279;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759658.673894;55:63:24:3e:d8:6b;0;ADV_IND;36;-48.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-48.0;1.5848931924611143e-08;15.848931924611144;368.0;5.8324069482569e-12;0.0058324069482569;ROUGE;RSSI;-48.0
1784759658.711035;55:63:24:3e:d8:6b;0;ADV_IND;36;-50.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-50.0;1e-08;10.0;368.0;3.68e-12;0.0036799999999999997;ROUGE;RSSI;-50.0
1784759658.960089;55:63:24:3e:d8:6b;0;ADV_IND;36;-46.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-46.0;2.511886431509582e-08;25.11886431509582;368.0;9.243742067955261e-12;0.00924374206795526;ROUGE;RSSI;-46.0
1784759658.986548;55:63:24:3e:d8:6b;0;ADV_IND;36;-51.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-51.0;7.943282347242822e-09;7.943282347242822;368.0;2.9231279037853585e-12;0.0029231279037853584;ROUGE;RSSI;-51.0
1784759659.233062;55:63:24:3e:d8:6b;0;ADV_IND;36;-44.0;38;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-44.0;3.981071705534969e-08;39.81071705534969;368.0;1.4650343876368685e-11;0.014650343876368686;ROUGE;RSSI;-44.0
1784759659.264558;55:63:24:3e:d8:6b;0;ADV_IND;36;-45.0;39;00112233-4455-6677-8899-aabbccddeeff;1;1;-56;021500112233445566778899aabbccddeeff00010001c8;btcommon.eir_ad.entry.data;Appareil_001;00112233-4455-6677-8899-aabbccddeeff;-45.0;3.162277660168379e-08;31.622776601683793;368.0;1.1637181789419634e-11;0.011637181789419634;ROUGE;RSSI;-45.0
